file,line,role,reference
processing/Processing/decomposition/test_party_size_diagnostics.jl,31,test,"    periods = CSV.read(joinpath(SIZE_TEST_RAW, ""coalition_period_quantities.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_party_size_diagnostics.jl,42,test,    @test nrow(diagnostic.cabinet_sets) == length(unique(diagnostic.period_linkage.cabinet_party_set_id))
processing/Processing/decomposition/test_party_size_diagnostics.jl,44,test,"    for (field, path) in ((:cabinet_sets, ""raw/cabinet_party_set_accounting.csv""),"
processing/Processing/decomposition/test_party_size_diagnostics.jl,45,test,"            (:period_linkage, ""raw/cabinet_party_set_period_linkage.csv""),"
processing/Processing/decomposition/test_party_size_diagnostics.jl,46,test,"            (:cabinet_size, ""tables/report/party_size_cabinet_summary.csv""),"
processing/Processing/decomposition/test_party_size_diagnostics.jl,49,test,"        saved = CSV.read(joinpath(SIZE_TEST_RAW, "".."", path), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_party_size_diagnostics.jl,57,test,"        set = only(eachrow(diagnostic.cabinet_sets[diagnostic.cabinet_sets.cabinet_party_set_id .== r.cabinet_party_set_id, :]))"
processing/Processing/decomposition/test_party_size_diagnostics.jl,66,test,"            [p.party in split(split(id, "":""; limit = 2)[2], ""|"") for id in diagnostic.period_linkage.cabinet_party_set_id], :]"
processing/Processing/decomposition/test_party_size_diagnostics.jl,67,test,        @test p.cabinet_observation_count == nrow(member_links)
processing/Processing/decomposition/test_party_size_diagnostics.jl,68,test,        @test p.cabinet_days == sum(member_links.days_overlapping_mandate)
processing/Processing/decomposition/test_party_size_diagnostics.jl,69,test,        @test p.ever_in_cabinet == (nrow(member_links) > 0)
processing/Processing/decomposition/test_party_size_diagnostics.jl,74,test,"    current = CSV.read(joinpath(@__DIR__, "".."", ""output"", ""paper"", ""raw"", ""cabinet_coalition_metrics.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_party_size_diagnostics.jl,80,test,        @test all(party_year.identified_cabinet_days .== identified)
processing/Processing/decomposition/test_party_size_diagnostics.jl,81,test,        @test all(party_year.calendar_cabinet_days .== (year == 2022 ? 1174 : 1461))
processing/Processing/decomposition/test_party_size_diagnostics.jl,82,test,        @test all(party_year.identified_cabinet_days .+ party_year.unidentified_cabinet_days .== party_year.calendar_cabinet_days)
processing/Processing/decomposition/test_party_size_diagnostics.jl,101,test,        changed.cabinet_sets.large_positive_minus_all_negative_A[1] += 1
processing/Processing/decomposition/test_party_size_diagnostics.jl,106,test,        repeated_id = first(diagnostic.period_linkage.cabinet_party_set_id)
processing/Processing/decomposition/test_party_size_diagnostics.jl,108,test,"        row = findlast(==(repeated_id), changed.period_linkage.cabinet_party_set_id)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,2,"analysis, figure, validation or packaging code","# exact accounting objects, never an alternative electoral/cabinet calculation."
processing/Processing/decomposition/PartySizeDiagnostics.jl,60,"analysis, figure, validation or packaging code","    parties, links, sets = diagnostic.parties, diagnostic.period_linkage, diagnostic.cabinet_sets"
processing/Processing/decomposition/PartySizeDiagnostics.jl,62,"analysis, figure, validation or packaging code","    check(""cabinet set linkage counts"", sum(sets.cabinet_observation_count), nrow(links))"
processing/Processing/decomposition/PartySizeDiagnostics.jl,64,"analysis, figure, validation or packaging code","        linked = links[links.cabinet_party_set_id .== r.cabinet_party_set_id, :]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,65,"analysis, figure, validation or packaging code","        check(""$(r.cabinet_party_set_id) links"", nrow(linked), r.cabinet_observation_count)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,66,"analysis, figure, validation or packaging code","        check(""$(r.cabinet_party_set_id) gross A closure"", r.gross_positive_A + r.gross_negative_A, r.A_C; atol = 1e-9)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,67,"analysis, figure, validation or packaging code","        check(""$(r.cabinet_party_set_id) large-positive balance"", r.large_party_positive_A + r.gross_negative_A,"
processing/Processing/decomposition/PartySizeDiagnostics.jl,100,"analysis, figure, validation or packaging code","in-memory party objects and the unchanged, already translated cabinet registry."
processing/Processing/decomposition/PartySizeDiagnostics.jl,147,"analysis, figure, validation or packaging code","            cabinet_period = String(period.cabinet_period), source_periods = String(period.source_periods),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,150,"analysis, figure, validation or packaging code","            cabinet_party_set_id = set_id, A_C = Float64(A), B_C = Float64(B), q_C = Float64(q),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,161,"analysis, figure, validation or packaging code","            row = (cabinet_party_set_id = set_id, election_year = year, coalition_parties = join(names, "", ""),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,183,"analysis, figure, validation or packaging code","        [""coalition_id"", ""election_year"", ""cabinet_period"", ""source_periods"", ""period_start"", ""period_end"","
processing/Processing/decomposition/PartySizeDiagnostics.jl,184,"analysis, figure, validation or packaging code","         ""period_days"", ""days_overlapping_mandate"", ""cabinet_party_set_id"", ""A_C"", ""B_C"", ""q_C"","
processing/Processing/decomposition/PartySizeDiagnostics.jl,188,"analysis, figure, validation or packaging code","        linked = links[links.cabinet_party_set_id .== id, :]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,189,"analysis, figure, validation or packaging code","        push!(set_rows, merge(sets[id], (cabinet_periods = JSON3.write(String.(linked.cabinet_period)),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,191,"analysis, figure, validation or packaging code","            cabinet_observation_count = nrow(linked), total_cabinet_days = sum(linked.days_overlapping_mandate))))"
processing/Processing/decomposition/PartySizeDiagnostics.jl,201,"analysis, figure, validation or packaging code","    parties[!, :ever_in_cabinet] = [counts[k] > 0 for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,202,"analysis, figure, validation or packaging code","    parties[!, :cabinet_observation_count] = [counts[k] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,203,"analysis, figure, validation or packaging code","    parties[!, :cabinet_source_period_count] = [raw_counts[k] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,204,"analysis, figure, validation or packaging code","    parties[!, :cabinet_days] = [days[k] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,207,"analysis, figure, validation or packaging code","    v5_calendar = CSV.read(joinpath(@__DIR__, "".."", "".."", "".."", ""generated"", ""cabinet_v5"", ""cabinet_analysis_periods.csv""), DataFrame)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,209,"analysis, figure, validation or packaging code","    parties[!, :primary_covered_cabinet_days] = [primary_days[k[1]] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,210,"analysis, figure, validation or packaging code","    parties[!, :provisional_cabinet_days] = [primary_days[k[1]]-identified_days[k[1]] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,212,"analysis, figure, validation or packaging code","    parties[!, :identified_cabinet_days] = [identified_days[k[1]] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,213,"analysis, figure, validation or packaging code","    parties[!, :calendar_cabinet_days] = [calendar_days[k[1]] for k in keys_in_order]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,214,"analysis, figure, validation or packaging code","    parties[!, :unidentified_cabinet_days] = parties.calendar_cabinet_days .- parties.identified_cabinet_days"
processing/Processing/decomposition/PartySizeDiagnostics.jl,215,"analysis, figure, validation or packaging code","    parties[!, :cabinet_participation_status] = [counts[k] > 0 ? ""observed_in_V5_primary_set"" :"
processing/Processing/decomposition/PartySizeDiagnostics.jl,218,"analysis, figure, validation or packaging code","    cabinet_rows, correlation_rows, bin_rows = NamedTuple[], NamedTuple[], NamedTuple[]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,222,"analysis, figure, validation or packaging code","            group = panel[panel.ever_in_cabinet .== ever, :]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,223,"analysis, figure, validation or packaging code","            push!(cabinet_rows, (election = election, ever_in_cabinet = ever, n = nrow(group),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,250,"analysis, figure, validation or packaging code","    check(""input cabinet chronology unchanged"", isequal(periods, chronology_before), true)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,251,"analysis, figure, validation or packaging code","    diagnostic = (parties = parties, cabinet_size = DataFrame(cabinet_rows), correlations = DataFrame(correlation_rows),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,252,"analysis, figure, validation or packaging code","        size_groups = DataFrame(bin_rows), cabinet_sets = isempty(set_rows) ? DataFrame([name => Any[] for name in"
processing/Processing/decomposition/PartySizeDiagnostics.jl,253,"analysis, figure, validation or packaging code","        [""cabinet_party_set_id"", ""election_year"", ""coalition_parties"", ""coalition_party_count"", ""A_C"", ""B_C"", ""q_C"","
processing/Processing/decomposition/PartySizeDiagnostics.jl,255,"analysis, figure, validation or packaging code","         ""large_positive_minus_all_negative_A"", ""top_three_by_q_share_gross_positive_A"", ""cabinet_periods"","
processing/Processing/decomposition/PartySizeDiagnostics.jl,256,"analysis, figure, validation or packaging code","         ""coalition_ids"", ""cabinet_observation_count"", ""total_cabinet_days""]]) : DataFrame(set_rows), period_linkage = links)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,263,"analysis, figure, validation or packaging code","    println(io, raw""\noindent These are descriptive accounting comparisons, not a causal model of cabinet formation or of party-size effects. Each pooled observation is one election-year party, equally weighted. Cabinet membership uses all V5 primary sets, including 100 flagged provisional days. The underlying unknown affiliations remain unresolved; an absent party could be represented under an unbounded alternative on those dates. The 5\% benchmark is descriptive only, not an electoral threshold or theoretical cutoff. Since $q_i=513v_i/V$, vote share and $q_i$ have identical correlations. Ratios are dimensionless; $A_i$ is measured in seats."")"
processing/Processing/decomposition/PartySizeDiagnostics.jl,264,"analysis, figure, validation or packaging code","    println(io, longtable_latex(d.cabinet_size; caption = ""Party size by cabinet participation"", label = ""tab:report-party-size-cabinet"","
processing/Processing/decomposition/PartySizeDiagnostics.jl,265,"analysis, figure, validation or packaging code","        column_spec = ""llrrrrr"", headers = (""Election"", ""Ever cabinet"", ""n"", ""Mean vote \\%"", ""Median vote \\%"", ""Mean q"", ""Median q""),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,266,"analysis, figure, validation or packaging code","        renderers = (r -> r.election, r -> r.ever_in_cabinet ? ""Yes"" : ""No"", r -> string(r.n),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,287,"analysis, figure, validation or packaging code","        never = d.parties[(d.parties.election_year .== year) .& .!d.parties.ever_in_cabinet, :]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,293,"analysis, figure, validation or packaging code","    println(io, ""Among parties not observed in V5 primary cabinet sets, the largest in each election is "" * join(absent, ""; "") * ""."")"
processing/Processing/decomposition/PartySizeDiagnostics.jl,294,"analysis, figure, validation or packaging code","    links, sets = d.period_linkage, d.cabinet_sets"
processing/Processing/decomposition/PartySizeDiagnostics.jl,296,"analysis, figure, validation or packaging code","        println(io, ""No identified cabinet compositions are available for the distinct-set component diagnostics. All observation days retain unavailable cabinet status."")"
processing/Processing/decomposition/PartySizeDiagnostics.jl,303,"analysis, figure, validation or packaging code","    println(io, ""\\par Among $(nrow(links)) cabinet observations, $(count(>(0), links.A_C)) have positive \\(A_C\\); \\(B_C>0\\) in $(count(>(0), links.B_C)). "" *"
processing/Processing/decomposition/PartySizeDiagnostics.jl,308,"analysis, figure, validation or packaging code","        pp = d.parties[(d.parties.election_year .== year) .& d.parties.ever_in_cabinet .& (d.parties.A_i .> 0), :]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,310,"analysis, figure, validation or packaging code","        by_frequency = sort(pp, [:cabinet_observation_count, :A_i, :party]; rev = [true, true, false])"
processing/Processing/decomposition/PartySizeDiagnostics.jl,314,"analysis, figure, validation or packaging code","        entries = [""$(CD.latex_escape(r.party)): \\(A_i=$(fmt2(r.A_i))\\), $(r.cabinet_observation_count) observations"" for r in eachrow(top)]"
processing/Processing/decomposition/PartySizeDiagnostics.jl,319,"analysis, figure, validation or packaging code","    println(io, ""The weakest net total belongs to period(s) $(CD.latex_escape(join(String.(JSON3.read(worst.cabinet_periods)), "", ""))): "" *"
processing/Processing/decomposition/PartySizeDiagnostics.jl,349,"analysis, figure, validation or packaging code","        record(""raw/party_accounting_all_years.csv"", full.parties, ""raw"", ""Exact national party accounting, normalized components and cabinet participation."")"
processing/Processing/decomposition/PartySizeDiagnostics.jl,355,"analysis, figure, validation or packaging code","    specs = ((:cabinet_size, ""tables/report/party_size_cabinet_summary.csv""),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,358,"analysis, figure, validation or packaging code","        (:cabinet_sets, ""raw/cabinet_party_set_accounting.csv""),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,359,"analysis, figure, validation or packaging code","        (:period_linkage, ""raw/cabinet_party_set_period_linkage.csv""),"
processing/Processing/decomposition/PartySizeDiagnostics.jl,365,"analysis, figure, validation or packaging code","        disk[key] = CSV.read(path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/PartySizeDiagnostics.jl,368,"analysis, figure, validation or packaging code","        note = [PARTY_SIZE_NOTE, ""Ex post accounting; no causal cabinet-formation or size-effect claim."","
processing/Processing/decomposition/PartySizeDiagnostics.jl,371,"analysis, figure, validation or packaging code","            ""cabinet_days sums primary composition days, including provisional days; calendar_cabinet_days retains the full mandate denominator; unidentified_cabinet_days is explicit."","
processing/Processing/decomposition/PartySizeDiagnostics.jl,378,"analysis, figure, validation or packaging code","    disk[:parties] = CSV.read(joinpath(output_root, ""raw/party_accounting_all_years.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/CoalitionDecomposition.jl,401,"analysis, figure, validation or packaging code",Recompute every observed cabinet-period quantity from district-reconstructed
processing/Processing/decomposition/CoalitionDecomposition.jl,441,"analysis, figure, validation or packaging code","        coalition_votes == Int(source.votes) || error(""$(year)/$(source.period): v_C differs from pinned cabinet baseline."")"
processing/Processing/decomposition/CoalitionDecomposition.jl,442,"analysis, figure, validation or packaging code","        coalition_seats == Int(source.seats) || error(""$(year)/$(source.period): s_C differs from pinned cabinet baseline."")"
processing/Processing/decomposition/CoalitionDecomposition.jl,444,"analysis, figure, validation or packaging code","            ""$(year)/$(source.period): national vote denominator differs from pinned cabinet baseline."","
processing/Processing/decomposition/CoalitionDecomposition.jl,456,"analysis, figure, validation or packaging code","            ""$(year)/$(source.period): inversion classification differs from pinned cabinet baseline."","
processing/Processing/decomposition/CoalitionDecomposition.jl,463,"analysis, figure, validation or packaging code","            cabinet_period = string(source.period),"
processing/Processing/decomposition/CoalitionDecomposition.jl,487,"analysis, figure, validation or packaging code","    result = isempty(rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""coalition_year"", ""cabinet_period"", ""source_periods"", ""period_start"", ""period_end"", ""period_days"", ""days_overlapping_mandate"", ""share_of_mandate"", ""coalition_parties"", ""coalition_party_count"", ""v_C"", ""V"", ""vote_share"", ""s_C"", ""S"", ""seat_share"", ""q_C"", ""d_C"", ""r_C"", ""R_C"", ""vote_majority"", ""seat_majority"", ""majority_status"", ""coalition_inversion""]]) : DataFrame(rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,488,"analysis, figure, validation or packaging code","    sort!(result, [:election_year, :period_start, :cabinet_period])"
processing/Processing/decomposition/CoalitionDecomposition.jl,490,"analysis, figure, validation or packaging code","    length(unique(result.coalition_id)) == nrow(observed) || error(""Cabinet registry lost or duplicated a period"")"
processing/Processing/decomposition/CoalitionDecomposition.jl,548,"analysis, figure, validation or packaging code",        period = String(coalition.cabinet_period)
processing/Processing/decomposition/CoalitionDecomposition.jl,564,"analysis, figure, validation or packaging code","                cabinet_period = period,"
processing/Processing/decomposition/CoalitionDecomposition.jl,607,"analysis, figure, validation or packaging code","                cabinet_period = period,"
processing/Processing/decomposition/CoalitionDecomposition.jl,632,"analysis, figure, validation or packaging code","            cabinet_period = period,"
processing/Processing/decomposition/CoalitionDecomposition.jl,663,"analysis, figure, validation or packaging code","                cabinet_period = period,"
processing/Processing/decomposition/CoalitionDecomposition.jl,675,"analysis, figure, validation or packaging code","    decomposition = isempty(decomposition_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""coalition_year"", ""cabinet_period"", ""source_periods"", ""period_start"", ""period_end"", ""period_days"", ""coalition_parties"", ""coalition_party_count"", ""vote_share"", ""vote_share_pct"", ""s_C"", ""q_C"", ""d_C"", ""r_C"", ""R_C"", ""A_C"", ""B_C"", ""A_plus_B_residual"", ""party_d_residual"", ""accounting_tolerance_atol"", ""accounting_tolerance_rtol"", ""interpretation""]]) : DataFrame(decomposition_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,676,"analysis, figure, validation or packaging code","    party_contributions = isempty(party_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""cabinet_period"", ""source_periods"", ""coalition_parties"", ""party"", ""v_i"", ""V"", ""vote_share"", ""s_i"", ""S"", ""seat_share"", ""q_i"", ""R_i"", ""d_i"", ""A_i"", ""B_i"", ""q_times_R_minus_1"", ""accounting_qualification""]]) : DataFrame(party_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,677,"analysis, figure, validation or packaging code","    district_contributions = isempty(district_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""cabinet_period"", ""source_periods"", ""coalition_parties"", ""electoral_unit"", ""v_Cd"", ""V_d"", ""s_Cd"", ""S_d"", ""within_district_quota"", ""national_quota_contribution"", ""a_Cd"", ""b_Cd"", ""b_Cd_factored"", ""b_crosscheck_residual""]]) : DataFrame(district_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,678,"analysis, figure, validation or packaging code","    validations = isempty(validation_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""cabinet_period"", ""source_periods"", ""check_name"", ""exact_pass"", ""floating_residual"", ""atol"", ""rtol"", ""status""]]) : DataFrame(validation_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,679,"analysis, figure, validation or packaging code","    sort!(decomposition, [:election_year, :period_start, :cabinet_period])"
processing/Processing/decomposition/CoalitionDecomposition.jl,680,"analysis, figure, validation or packaging code","    sort!(party_contributions, [:election_year, :cabinet_period, :d_i], rev = [false, false, true])"
processing/Processing/decomposition/CoalitionDecomposition.jl,681,"analysis, figure, validation or packaging code","    sort!(district_contributions, [:election_year, :cabinet_period, :electoral_unit])"
processing/Processing/decomposition/CoalitionDecomposition.jl,684,"analysis, figure, validation or packaging code","    for group in groupby(party_contributions, [:coalition_id, :election_year, :cabinet_period])"
processing/Processing/decomposition/CoalitionDecomposition.jl,692,"analysis, figure, validation or packaging code","            cabinet_period = String(positive.cabinet_period),"
processing/Processing/decomposition/CoalitionDecomposition.jl,700,"analysis, figure, validation or packaging code","    party_extremes = isempty(extreme_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""cabinet_period"", ""largest_positive_party"", ""largest_positive_d_i"", ""largest_negative_party"", ""largest_negative_d_i"", ""accounting_qualification""]]) : DataFrame(extreme_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,701,"analysis, figure, validation or packaging code","    sort!(party_extremes, [:election_year, :cabinet_period])"
processing/Processing/decomposition/CoalitionDecomposition.jl,709,"analysis, figure, validation or packaging code","                cabinet_period = String(row.cabinet_period),"
processing/Processing/decomposition/CoalitionDecomposition.jl,715,"analysis, figure, validation or packaging code","    component_figure_data = isempty(component_rows) ? DataFrame([name => Any[] for name in [""coalition_id"", ""election_year"", ""cabinet_period"", ""component"", ""seats""]]) : DataFrame(component_rows)"
processing/Processing/decomposition/CoalitionDecomposition.jl,761,"analysis, figure, validation or packaging code","    length(unique(data.coalition_id)) == nrow(data) || error(""Duplicate cabinet decomposition rows"")"
processing/Processing/decomposition/CoalitionDecomposition.jl,767,"analysis, figure, validation or packaging code","    isempty(data) && println(io, raw""\multicolumn{9}{l}{No identified cabinet inversions satisfy the criterion.} \\"")"
processing/Processing/decomposition/CoalitionDecomposition.jl,771,"analysis, figure, validation or packaging code","            ""$(row.election_year) & $(latex_escape(row.cabinet_period)) & "" *"
processing/Processing/decomposition/CoalitionDecomposition.jl,790,"analysis, figure, validation or packaging code","            ""$(row.election_year) & $(latex_escape(row.cabinet_period)) & "" *"
processing/Processing/decomposition/CoalitionDecomposition.jl,813,"analysis, figure, validation or packaging code",function cabinet_unidentified_days(output_root)
processing/Processing/decomposition/CoalitionDecomposition.jl,815,"analysis, figure, validation or packaging code","    path = joinpath(dirname(accounting_root), ""paper"", ""raw"", ""cabinet_unidentified_intervals.csv"")"
processing/Processing/decomposition/CoalitionDecomposition.jl,817,"analysis, figure, validation or packaging code","    data = CSV.read(path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/CoalitionDecomposition.jl,820,"analysis, figure, validation or packaging code",function cabinet_identification_note(days)
processing/Processing/decomposition/CoalitionDecomposition.jl,823,"analysis, figure, validation or packaging code","           ""$(days) of 4096 observation days have an unidentified cabinet party set and unavailable inversion status.}"""
processing/Processing/decomposition/CoalitionDecomposition.jl,826,"analysis, figure, validation or packaging code",function cabinet_date_convention_note(output_root)
processing/Processing/decomposition/CoalitionDecomposition.jl,828,"analysis, figure, validation or packaging code","    path = joinpath(dirname(accounting_root), ""paper"", ""raw"", ""cabinet_calendar_status.csv"")"
processing/Processing/decomposition/CoalitionDecomposition.jl,830,"analysis, figure, validation or packaging code","    data = CSV.read(path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/CoalitionDecomposition.jl,869,"analysis, figure, validation or packaging code","        ""raw/coalition_period_quantities.csv"","
processing/Processing/decomposition/CoalitionDecomposition.jl,872,"analysis, figure, validation or packaging code","        ""Release-derived coalition quantities for every observed cabinet period."","
processing/Processing/decomposition/CoalitionDecomposition.jl,917,"analysis, figure, validation or packaging code","    decomposition_from_csv = CSV.read(decomposition_table_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/CoalitionDecomposition.jl,918,"analysis, figure, validation or packaging code","    extremes_from_csv = CSV.read(extremes_table_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/CoalitionDecomposition.jl,922,"analysis, figure, validation or packaging code","            decomposition_latex(decomposition_from_csv) * ""\n"" * cabinet_identification_note(cabinet_unidentified_days(output_root)) * ""\n"" * cabinet_date_convention_note(output_root),"
processing/Processing/decomposition/CoalitionDecomposition.jl,923,"analysis, figure, validation or packaging code","            ""Portrait manuscript tabularx for all observed cabinet inversions and their accounting components."","
processing/Processing/decomposition/run_intermediate_accounting_report.jl,59,"analysis, figure, validation or packaging code","    joinpath(PAPER_ROOT, ""raw"", ""cabinet_coalition_metrics.csv""),"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,68,"analysis, figure, validation or packaging code","observed = CSV.read(observed_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,69,"analysis, figure, validation or packaging code","party_baseline = CSV.read(party_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,70,"analysis, figure, validation or packaging code","ideological_intervals = CSV.read(ideological_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,99,"analysis, figure, validation or packaging code","cabinet_reference = decompose_inversions(coalition_periods, accounting_by_year)"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,106,"analysis, figure, validation or packaging code",registry = build_inversion_case_registry(
processing/Processing/decomposition/run_intermediate_accounting_report.jl,112,"analysis, figure, validation or packaging code","validate_cabinet_compatibility!(cases, cabinet_reference)"
processing/Processing/decomposition/run_intermediate_accounting_report.jl,171,"analysis, figure, validation or packaging code","println(""  cabinet: "", sum(registry.case_domain .== ""cabinet""))"
processing/Processing/running/running.jl,33,"analysis, figure, validation or packaging code","coalition_json_path = Processing.CabinetRelease.default_pin_path() # Pinned release, never old cabinet JSON."
processing/Processing/running/running.jl,37,"analysis, figure, validation or packaging code",cabinet_crosswalk_path = Processing.CabinetRelease.default_crosswalk_path()
processing/Processing/running/running.jl,42,"analysis, figure, validation or packaging code","cabinet_period_source_spells_path = joinpath(diagnostics_dir, ""cabinet_period_source_spells.csv"")"
processing/Processing/running/running.jl,43,"analysis, figure, validation or packaging code","cabinet_period_party_set_changes_path = joinpath(diagnostics_dir, ""cabinet_period_party_set_changes.csv"")"
processing/Processing/running/running.jl,228,"analysis, figure, validation or packaging code","    push!(rows, (item = ""cabinet release pin"", path = coalition_json_path, kind = ""file"", exists = isfile(coalition_json_path), essential = true))"
processing/Processing/running/running.jl,232,"analysis, figure, validation or packaging code","    push!(rows, (item = ""cabinet crosswalk"", path = cabinet_crosswalk_path, kind = ""file"", exists = isfile(cabinet_crosswalk_path), essential = true))"
processing/Processing/running/running.jl,233,"analysis, figure, validation or packaging code","    push!(rows, (item = ""cabinet period source spells"", path = cabinet_period_source_spells_path, kind = ""file"", exists = isfile(cabinet_period_source_spells_path), essential = false))"
processing/Processing/running/running.jl,234,"analysis, figure, validation or packaging code","    push!(rows, (item = ""cabinet period party-set changes"", path = cabinet_period_party_set_changes_path, kind = ""file"", exists = isfile(cabinet_period_party_set_changes_path), essential = false))"
processing/Processing/running/running.jl,297,"analysis, figure, validation or packaging code","function validate_cabinet_inversion_table!(display_df, source_df)"
processing/Processing/running/running.jl,302,"analysis, figure, validation or packaging code","    require_table_columns(display_df, required, ""Cabinet inversion table CSV"")"
processing/Processing/running/running.jl,303,"analysis, figure, validation or packaging code","    nrow(display_df) == nrow(source_df) || error(""Cabinet inversion table row count changed."")"
processing/Processing/running/running.jl,306,"analysis, figure, validation or packaging code","        Int(row.election_year) == Int(source_row.election_year) || error(""Cabinet inversion table changed election for $(key)."")"
processing/Processing/running/running.jl,307,"analysis, figure, validation or packaging code","        string(row.period) == string(source_row.period) || error(""Cabinet inversion table changed period for $(key)."")"
processing/Processing/running/running.jl,308,"analysis, figure, validation or packaging code","        row.period_days == source_row.period_days || error(""Cabinet inversion table changed Days for $(key)."")"
processing/Processing/running/running.jl,309,"analysis, figure, validation or packaging code","        row.vote_share_pct == pct(source_row.vote_share) || error(""Cabinet inversion table changed Vote % for $(key)."")"
processing/Processing/running/running.jl,310,"analysis, figure, validation or packaging code","        row.seats == source_row.seats || error(""Cabinet inversion table changed Seats for $(key)."")"
processing/Processing/running/running.jl,311,"analysis, figure, validation or packaging code","        String(row.parties) == String(source_row.parties) || error(""Cabinet inversion table changed Parties for $(key)."")"
processing/Processing/running/running.jl,312,"analysis, figure, validation or packaging code","        validate_display_accounting!(row, source_row, ""cabinet $(key)"")"
processing/Processing/running/running.jl,523,"analysis, figure, validation or packaging code","function validate_cabinet_composition_table!(display_df, source_df)"
processing/Processing/running/running.jl,536,"analysis, figure, validation or packaging code",function cabinet_inversion_tabular_latex(df)
processing/Processing/running/running.jl,542,"analysis, figure, validation or packaging code","    nrow(df)==0 && println(io, raw""\multicolumn{9}{l}{No identified cabinet inversion periods.}\\"")"
processing/Processing/running/running.jl,554,"analysis, figure, validation or packaging code","    println(io, ""\\par\\smallskip\\footnotesize Identified complete sets only; $(sum(cabinet_unidentified.days)) of 4096 days have unavailable full composition.\\par"")"
