path,producer,canonical_cabinet_input,other_inputs,before_sha256,after_sha256,changed,status
processing/Processing/output/paper/all_parties/tables/table_accounting_gross_components.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,cebe198c77d2d3c5a0a222f8687dbaf106fca6b3ca4fbbb1d8980d3e030702d1,c7f6ee7eb396a7d7f4cec857abe946618b7c4302636066b143a64526c6b54bdc,True,regenerated
processing/Processing/output/paper/all_parties/tables/table_cabinet_district_concentration.csv,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,eb7381db1bc17cff6d18ce791bb55b8893dc33a0b2ee51be401ff6ad0af3f918,117ccda2123df79d6be673795e2cdfdb1615cfe6e8c7ef315207b8aead13e39c,True,regenerated
processing/Processing/output/paper/all_parties/tables/table_coalition_party_component_extremes.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,a5847fc1c1d2f26e9a5ee983af5f604765422c701837fd402bd710f142c6b08e,62b9268c3413aafcc5aebf9342c3815882ae4d321aeb461ba4a6190f79039a42,True,regenerated
processing/Processing/output/paper/all_parties/tables/table_coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,326d7ffe58a1bf90096e151b57ed853407630e7ff6a187c86e8b06cf679d3d98,3f48d58a83d58c15402cc42f02a6e25f60acf75bb6782f4b16acb50cbcbcd867,True,regenerated
processing/Processing/output/paper/diagnostics/cabinet_coalitions_before_coalescing.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,74229fa5d7b4de50ecf62f1590a27d0ddc0e30b205ef9123978b14b4c7d29e4e,a866db16e75e77cf6160a53de9b9d626470f75a6b79db9b65bfbbbff66edf312,True,regenerated
processing/Processing/output/paper/diagnostics/cabinet_period_coalescing.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,bfd0180ac7fc53115f640c1c775ab07da074a2e47bc8b20eef76705562156a4f,91dd07cab91fd08f417b071520ef31744b13caf0105f6a7abb55e65ba1bb8fba,True,regenerated
processing/Processing/output/paper/diagnostics/cabinet_period_party_set_changes.csv,processing/Processing/psc_baseline_repair/build_cabinet_diagnostics.py,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/witnesses.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv,e1da03c56767906f76ae319b012b784681e596d19d950506a6b9d3e328e24369,f509fbd55a353717622e307109c2e462d15977c92dfd6e00c194ee10f83e888c,True,regenerated
processing/Processing/output/paper/diagnostics/cabinet_period_source_spells.csv,processing/Processing/psc_baseline_repair/build_cabinet_diagnostics.py,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/witnesses.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv,7f4ed2e7acac6831e213be212b8d6310ef2a61a7e53043b62a4594f7c1406fa8,fe37c3bfd33c0873f8daf50cc9110214e6fb3e50422913b308049c3dae5217c7,True,regenerated
processing/Processing/output/paper/diagnostics/cabinet_translation_report.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e74b58bf0c9698435f371085c6e168d955d5a2d0e6da8d724e15e959cf88d70a,39fd685c8a99485b4ea5f81e24f7bd28b8f1e9f3072ac9c023aafff49e5413da,True,regenerated
processing/Processing/output/paper/diagnostics/coalition_period_linkage.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv,d83bcbbd78b570b19d7c3ba7a4aa156735d63ae4295421adfa5ebc2330020d0f,b625a40fb4852e3e5131c83f7bdf7f53b4f874884a4162dd2c0b047c869eee88,True,regenerated
processing/Processing/output/paper/diagnostics/party_mapping_coalitions.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,regenerated
processing/Processing/output/paper/diagnostics/preflight_checks.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv,103ae9cac93e3741bf54d457f9d5baf3082809c117256768d1828cc1f89e3808,103ae9cac93e3741bf54d457f9d5baf3082809c117256768d1828cc1f89e3808,False,regenerated
processing/Processing/output/paper/figure_data/accounting_state_weighting_anatomy.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,f85f32b8dd0d0329cbd9db9c94938a5566948683e35c92a892f0c36163cc833c,e98073fd32891fd36eb1b898744bb02aafc7417335188bc8ac6e21ecf5d794c4,True,regenerated
processing/Processing/output/paper/figure_data/cross_domain_components.csv,processing/Processing/decomposition/cross_domain_components.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv; processing/Processing/output/paper/raw/ideology_k_gap_minimal_majorities.csv,d0ac6ff849cf97ddcb77759b3bd947256f7320a91576b31d1a4803f3353a6e9a,fc89807f9d2b962334541ee4085370edde878ed8f8a97eb57b9e37e28c4b7e57,True,regenerated
processing/Processing/output/paper/figure_data/cross_domain_components_all_parties.csv,processing/Processing/decomposition/cross_domain_components.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv; processing/Processing/output/paper/raw/ideology_k_gap_minimal_majorities.csv,8d4429b9c407150bbe2f7d5aa8aa3f286a90cea9e7f16f7789a180ea2d252452,66ab862da7bbd600bfc15a40c0ff48a0b40bf6c478374ddd7ca848976e4f9adc,True,regenerated
processing/Processing/output/paper/figure_data/cross_domain_components_seat_winning.csv,processing/Processing/decomposition/cross_domain_components.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv; processing/Processing/output/paper/raw/ideology_k_gap_minimal_majorities.csv,df19f411e8ea498e6fda2c4a9448f232121db26179df2c530653b2e7783d32df,234f75c9d2c63403c47dc1bacab0b420be8d2d8b0a668e8bc7b574dc5e7649ef,True,regenerated
processing/Processing/output/paper/figure_data/inversion_decomposition_components.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e4d786fc72ba0f96a0950804cda3cb63cb71e6c36a590a2f1da2ef025d942230,e00d772de4a8787d0c04afe3c8503f0c1c8b84d9e0dda1512f8c48646932ac63,True,regenerated
processing/Processing/output/paper/figure_data/observed_coalition_timeline.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b63b2ea65720a09635372e964d744a60f61f549f474ac6b9f737927612691bf6,6dd7e5b29c7d41c9eb13c6df7338c28ea0a1cccdc9c32d3c24b4321fe7598671,True,regenerated
processing/Processing/output/paper/latex/report/party_size_diagnostics.tex,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,51e37d5ea2b58cf92c2f21f0f8849c71090227c1274135cb2a7f7ba321a5c464,dbe06332b02d2cb1ea1041f3701ec1cab4d75eb00d7626c9b4d15bbc93a261f0,True,regenerated
processing/Processing/output/paper/latex/table_02_cabinet_inversion_tabular.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_inversions.csv,d0b963337a2a422fea1186c9e8fa7c58d69e142934a0d4214e869f8cc67173de,ffcbd284788afe8555425aa0ebf16cb4c741c82f48f9cc0ae2aa701c32cca13c,True,regenerated
processing/Processing/output/paper/latex/table_accounting_focal_cases.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,8868eb567f9f57d8155b6a8167218357dca0eda33d3522b9dd7e0348c5c6eacf,9c916d49993ce4ede640c661833dad2edbcc079c35d968c6f6b624e2866eaf58,True,regenerated
processing/Processing/output/paper/latex/table_accounting_gross_components.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a5fe2f5709ebacf18b9726cc3e798f435d94f9da147b3446242164f97258605a,d8b8332271896183a70d03eb9a6daa62f15bad31850c1f041fb9dc07a621f32a,True,regenerated
processing/Processing/output/paper/latex/table_appendix_cabinet_composition.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_analysis_periods.csv; generated/cabinet_v5/historical_analytical_linkage.csv,0855bbd73d93a7f39e9f072f930b2313902e2377c82f3f63ef167069a117866e,ff13b55cd10130300cbe9584a5484337a89d7a08c9334f94c83d00639f965f8e,True,regenerated
processing/Processing/output/paper/latex/table_appendix_cabinet_interval_bridge.tex,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,540d2459fcdc4d6b75c765708a1747b3e9d9c9662c390345be4d80d6ef9e94bb,de33b75fa0da089c56e9ba74adb2941778a14d4f1f39116b0dd739ea63c1789a,True,regenerated
processing/Processing/output/paper/latex/table_cabinet_district_concentration.tex,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,76af8cc2b660b1b44d34c9f88f963822ad91769acc249220c4953af0c7a122fd,04f7536d49b9db232f8d0b09986adca5b7a62057452f6753e719d2fcd4fb803b,True,regenerated
processing/Processing/output/paper/latex/table_coalition_party_component_extremes.tex,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,55abd58bca646893d65b53a8071bd99dc358d2ac930ec9613b1cdb719e414d5a,20fa625f54c8a2317e76d9daefaba6fd8e992a9b8ed04b9e179196c4a2d404e5,True,regenerated
processing/Processing/output/paper/latex/table_coalition_party_contributions.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a34d3e7f35401f07f94237c6f6a82c29daba75d6282d560e1621d271e707fda2,905ba40b47ffac921ae3b5284e7d00162a8f6ec2b7840db4f3c3070e05ce1ce2,True,regenerated
processing/Processing/output/paper/latex/table_inversion_party_contribution_extremes.tex,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,76630d843c418e06c6900cc61309ca2733def8a5a56c8bb1dc290d603dcdbc9b,af51158fd56429fd485d22fa0e2379a8da1f87c2b554629ab927dd809f6d926e,True,regenerated
processing/Processing/output/paper/latex/table_observed_inversion_decomposition.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_inversions.csv,c398d34a86058ccf1875d6c099611c6f22dfa986df6e9ff1e1efe237e9de1b2f,f9d91cc5835e0a49b4fac9eef3759e554240e6a936f51e8e4a2cec4822949331,True,regenerated
processing/Processing/output/paper/raw/accounting_all_inversion_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a591a97a9de2c647f652d3ae75a16016616c7b8784712be72d13f72d8f96b977,3d73e6dfc988f8688f6ceed15dc8f032601a81190481b713f91f8296ffc20af0,True,regenerated
processing/Processing/output/paper/raw/accounting_focal_case_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,089b9a1b8a0ef4f92ad7211042a470545fc3eb227e44b52492c8e43f65a93278,fbbaa04c141255d669bd780a50c863721c251664792267ace396ccaa87528e68,True,regenerated
processing/Processing/output/paper/raw/accounting_focal_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ea8b7bdb523b2758ec9a5a57b9ee07ed48a4325e979b36f56d2c3834f788a984,d68bf6a11e96ce646247498380483f036c9cd13b7a4eded95a1b50ee6c9c104b,True,regenerated
processing/Processing/output/paper/raw/accounting_focal_party_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,afc45e9aa502fe7853f1758a1209b848c1e195c2d5674813be41ec39cfeb8d75,3b47d451c6607be5b37640a8154e35e7f2964cff5f8ec41a61e59879b9505940,True,regenerated
processing/Processing/output/paper/raw/accounting_focal_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,b003fcfcf55a60309b96a7ee21e7c1f06ea90fed089147a11738d53988e2f19d,22a130903afc7f955d64fa16da66c309466cd21bc3bd24bed8101963090d1b9a,True,regenerated
processing/Processing/output/paper/raw/accounting_gross_component_concentration.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a78ea48732d690843ee89b2bf67fec84f8124d5c2d1000538ec6c023a96c8ff4,800ed41f4d38b1014286349673d5fd44cc0f9e840382935558e48c9a882ae7ea,True,regenerated
processing/Processing/output/paper/raw/cabinet_calendar_status.csv,processing/Processing/src/CabinetRelease.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv,599a56a799ca43e40017e1012de85e03f37aac599e846de03820baab54b64c35,bdb7b34f7de296e8e8e463301accf3fba966bb8cfb5eda8ab4a2a626035986fa,True,regenerated
processing/Processing/output/paper/raw/cabinet_coalition_focal_cases.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,c6549259ce8ee28b0815b158839da932227c4cf35a75d5bee99fe1b4b6c42a4c,c2714f8e22e3da363fa905e15262585fdda5bcdaf61bb537db2c92fd0bba9ed0,True,regenerated
processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv; processing/Processing/output/paper/raw/party_seat_differentials_all_years.csv,74229fa5d7b4de50ecf62f1590a27d0ddc0e30b205ef9123978b14b4c7d29e4e,a866db16e75e77cf6160a53de9b9d626470f75a6b79db9b65bfbbbff66edf312,True,regenerated
processing/Processing/output/paper/raw/cabinet_date_sensitivity.csv,processing/cabinet_v5.py analyze,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/sensitivity_constraints.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/service_sensitivity_constraints.csv; processing/Processing/data/cabinet_release_election_crosswalk.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,7a78c4a23ef7a51494920c1a771bc6a105c44758e10e500de92f9394ec2fb733,f13e3bd4bd39ea507df68077c65c051fa1df0ed0946e91a2e9b803c0fe08c213,True,regenerated
processing/Processing/output/paper/raw/cabinet_date_sensitivity_summary.csv,processing/cabinet_v5.py analyze,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/sensitivity_constraints.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/service_sensitivity_constraints.csv; processing/Processing/data/cabinet_release_election_crosswalk.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,b47a16ef391e5ad08f2a43e211e0e360974d67d64541391ce45a3580053aea12,0225286dc752437929eb8f85b641ea3c04dc4662397c59b5faa2924c0a47e109,True,regenerated
processing/Processing/output/paper/raw/cabinet_party_set_accounting.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,71769d2b6395d47649f8bde5382cfd7d2219672922cf09e38bd3b99ace3dafb9,044106d392ca7148aefdec9d8b0b099e66e167fb784f9ea3ea4fb91b3c561e08,True,regenerated
processing/Processing/output/paper/raw/cabinet_party_set_period_linkage.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,229524f07632da3cf2ed3b4c41eab3248a693b493c16152ca6b5e588f97df717,00650d0795712500c4a5ddcc8270cb92a73f48f6f6b39a5cca84037d1e068865,True,regenerated
processing/Processing/output/paper/raw/cabinet_unidentified_intervals.csv,processing/Processing/src/CabinetRelease.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,cabinet_dataset/releases/2026-03-19-history-v5-candidate/periods.csv; cabinet_dataset/releases/2026-03-19-history-v5-candidate/membership.csv,b558f236015a48df21d1f4d169b5302f9a4c0220d3ae4cc410e0486294c04249,940e259ea080eb19b40ecc1dcf1790623587158c0607c9a608abd4481337c320,True,regenerated
processing/Processing/output/paper/raw/coalition_party_contribution_named_aggregates.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,575d9cb360175f1ba7b62c9c32731a3b428c1f1bb90ad4d86ccb1266f1d22a19,575d9cb360175f1ba7b62c9c32731a3b428c1f1bb90ad4d86ccb1266f1d22a19,False,regenerated
processing/Processing/output/paper/raw/coalition_party_contribution_summary.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,c94cdd29cc31d85c87f66a44649c70df2c294a0e13887aa2b4867ed365ded348,5cb31806481abc56cba38b4fdfe360d3e294c4b4a305c2693b49e8a561a26ac9,True,regenerated
processing/Processing/output/paper/raw/coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,fbba16e23d7bc0541b423a022d6c3afb9e418ed88c3a0fc66e495633cf571a71,5cde8b0481cc10347d6efc974f3ff28ef589cd63484c0af157848156a2ccb550,True,regenerated
processing/Processing/output/paper/raw/coalition_period_quantities.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,393cb24f77e18cf835e56bd0fb2588ed6610831493377c0409e343315ed0e056,51c87ce05482ca821cd0586b739e959789897f62d7ddffa9d728c39b081eff1f,True,regenerated
processing/Processing/output/paper/raw/inversion_decomposition.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,a6ad803d59e44d7c1230150bd7b98ae969a9dfea16b7ebe3f861a9e1ac980619,6963d104c091087133edd1300e23b7c7214ee8b350ca76b6c20f4e34a6884ded,True,regenerated
processing/Processing/output/paper/raw/inversion_district_contributions.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b1c93b004433a3abe6dcd60f01628712d40b248cc78cf27a7014f81a0e7b577f,054d2c8ce01868fd0f196a6cef3108fdba6168b4042b437ad7862ef33705fe73,True,regenerated
processing/Processing/output/paper/raw/inversion_party_contributions.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e8ce96fc981482a03b4c589ce3cefd3cdd52e728d786b8b820825fc1f775b191,26ba2b14f27143478111418efe8136a9432e64639f38a2ba3f09a395ca647dd0,True,regenerated
processing/Processing/output/paper/raw/observed_cabinet_coalitions_2014.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,5db4746591318a58df2364320fbb4dd79ccf504a24cb2f41341497aae156d187,c69c5fe02123b3e831f1974849965686c66c10b1dcb0687bc540ade20c893f61,True,regenerated
processing/Processing/output/paper/raw/observed_cabinet_coalitions_2018.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e623d793f233c7af41539525afbba5ee860a12949e25a04f1d6620e8089050c1,169ebc0475806d22fd859b78dc567fa56f87624286beb7007b8ce2d089e702a2,True,regenerated
processing/Processing/output/paper/raw/observed_cabinet_coalitions_2022.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,adcc41f5331df8d0a5ca719b03e255f0e0bb9310757a0d793dac7ad68ff24470,ae29e55bda1b4eff437d066d17cb8dd24a2a594e50dd11efa3bd33825bfdd4c9,True,regenerated
processing/Processing/output/paper/raw/observed_cabinet_duration_summary.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,26f20b24c7d1749704ac59ec26f748b6154c29aa9f8f6a3f0c0a26c4a4d7cdeb,ffac6f3fe977ab0b956a8cdf2c4fd1df1963a888ba5a7efa1de696fca922dcbf,True,regenerated
processing/Processing/output/paper/raw/observed_cabinet_inversions_only.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,f3b30e5aa33017a8fd1770a45635fa0ae62603555bf97262d3d8fd91ec8260fb,2cfc22622ef98a045fbd05f31d4fe9de967dc49ac56312166db7507e74760800,True,regenerated
processing/Processing/output/paper/raw/party_accounting_all_years.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,858806c2766fdc223ed96cb6fbc62f1c9fd3b4e7b740e10525d2c41da9fa8c8d,9fddc28ecc7d2f4a2e9e236cd7c12cb3b2bae3c618e7dfbe2238fea0bfa7ba38,True,regenerated
processing/Processing/output/paper/tables/cabinet_interval_bridge_unidentified.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b558f236015a48df21d1f4d169b5302f9a4c0220d3ae4cc410e0486294c04249,940e259ea080eb19b40ecc1dcf1790623587158c0607c9a608abd4481337c320,True,regenerated
processing/Processing/output/paper/tables/prose_analysis_summaries.csv,processing/Processing/decomposition/ProseSummaries.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/accounting_all_inversion_decomposition.csv,442c9e3d6e5870221c95065fae72bb258c84f7eb4d00ef2cce6330c3c4ffecb0,6ead71881d88f8dee7c657c9ada7239fd9beee41b2b69feaa5bf75ce94d6f62e,True,regenerated
processing/Processing/output/paper/tables/report/party_size_cabinet_summary.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,4658d6d3a7ea481f405e8bcbd629818b3750b385043ff043e9c4bfd97bcf59cd,45883f728364aca7d58ca03660b8022b7185f3453c7d285e9b87dfdb240ae325,True,regenerated
processing/Processing/output/paper/tables/table_03_observed_cabinet_coalitions.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,4c02b057706814985a87dc4f24f8b09914b27fdf7b0b6da9b41ae7add0c1c824,50bbb7ee78675952e8f5fff5d439c7441f1fb759e00484697bde793ca8d8c91e,True,regenerated
processing/Processing/output/paper/tables/table_04_observed_cabinet_inversions_only.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,dffdc37121b4c9cd0ea424a38491406e9450dc328c3d15b3400488f01be1f74e,9d47f7a79e96e595a01a33d8df47ec62872d2554f9d2ba509dad6bfb7195a7e8,True,regenerated
processing/Processing/output/paper/tables/table_accounting_focal_cases.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,089b9a1b8a0ef4f92ad7211042a470545fc3eb227e44b52492c8e43f65a93278,fbbaa04c141255d669bd780a50c863721c251664792267ace396ccaa87528e68,True,regenerated
